Nb,Ta,V,Cr,W,Zr,Density_g_cc_ROM,density_err,Liquidus_K_TC,Solidus_K_TC,Liquidus_C_TC,Solidus_C_TC,tm_err,ts_err,YS_1300C_MPa,Alloy_ID,VEC Avg,Cauchy Pres Avg,Pugh_Ratio_PRIOR,EQ 600C BCC_B2 MOL,EQ 600C C15_LAVES MOL,EQ 600C THCD (W/mK),EQ 1300C BCC_B2 MOL,EQ 1300C THCD (W/mK),EQ 600C BCC_SUM MOL,EQ 600C LAVES_SUM MOL,EQ 1300C BCC_SUM MOL
0.7958806452440162,0.0141193547559837,0.01,0.05,0.1,0.03,9.5,0.0,2741.867970963825,2525.009200539686,2468.717970963825,2251.859200539686,281.2820290361751,498.14079946031416,134.2872632096812,TS_000,5.119999999999999,112.14030000256449,6.2022738149503045,0.9227517296605793,0.07724827033942065,14.887433647280536,0.9999999999999998,4.165163078822863,0.9227517296605793,0.07724827033942065,0.9999999999999998
0.7838152940925722,0.0161847059074277,0.02,0.05,0.1,0.03,9.5,0.0,2734.320575599142,2507.913171148722,2461.170575599142,2234.763171148722,288.829424400858,515.236828851278,145.93617137858175,TS_001,5.119999999999999,112.09027411686972,6.1764529632698695,0.9212015593998615,0.07879844060013862,15.642483536550694,1.0,4.233594495923845,0.9212015593998615,0.07879844060013862,1.0
0.7717499429411283,0.0182500570588716,0.03,0.05,0.1,0.03,9.5,0.0,2726.799805964572,2491.525420437372,2453.649805964572,2218.375420437372,296.3501940354281,531.6245795626282,157.6132641476075,TS_002,5.12,112.04024823117497,6.150890164435956,0.9197479642871932,0.08025203571280677,16.307119032049155,0.9999999999999998,4.303683086665775,0.9197479642871932,0.08025203571280677,0.9999999999999998
0.7596845917896841,0.0203154082103158,0.04,0.05,0.1,0.03,9.5,0.0,2719.30621445872,2475.8031378308992,2446.15621445872,2202.653137830899,303.8437855412799,547.3468621691009,169.29885233523785,TS_003,5.119999999999999,111.9902223454802,6.1255815692240265,0.9183646773790418,0.0816353226209579,16.87009569588826,0.9999999999999999,4.375496872449914,0.9183646773790418,0.0816353226209579,0.9999999999999999
0.7234885383353518,0.0265114616646482,0.07,0.05,0.1,0.03,9.5,0.0,2696.99429652078,2432.2302909960144,2423.84429652078,2159.0802909960144,326.1557034792204,590.9197090039856,204.23679075973916,TS_004,5.119999999999999,111.8401446883959,6.05114364453054,0.9143407852972332,0.08565921470276702,17.939779066626144,1.0,4.602033611393395,0.9143407852972332,0.08565921470276702,1.0
0.6752271337295752,0.0347728662704247,0.11,0.05,0.1,0.03,9.5,0.0,2667.662316651971,2381.210855848083,2394.512316651971,2108.060855848083,355.4876833480289,641.9391441519169,250.0155029340314,TS_005,5.119999999999999,111.64004114561683,5.955231305229133,0.9079034407632443,0.09209655923675565,18.180536437818365,0.9999999999999999,4.9331675455549595,0.9079034407632443,0.09209655923675565,0.9999999999999999
0.663161782578131,0.036838217421869,0.12,0.05,0.1,0.03,9.5,0.0,2660.4083015781785,2369.518318284945,2387.2583015781784,2096.3683182849454,362.7416984218216,653.6316817150546,261.235482032463,TS_006,5.119999999999999,111.59001525992207,5.931826527842183,0.9057808029793328,0.09421919702066704,18.083388455464057,1.0,5.0218023877619915,0.9057808029793328,0.09421919702066704,1.0
0.6510964314266869,0.0389035685733129,0.13,0.05,0.1,0.03,9.5,0.0,2653.187324860125,2358.1992431247068,2380.037324860125,2085.0492431247067,369.9626751398751,664.9507568752933,272.34415861100103,TS_007,5.119999999999999,111.53998937422728,5.908644525107751,0.9033558962427326,0.09664410375726731,17.936733017392626,1.0000000000000002,5.11300555777047,0.9033558962427326,0.09664410375726731,1.0000000000000002
0.6390310802752428,0.0409689197247571,0.14,0.05,0.1,0.03,9.5,0.0,2646.000153627564,2347.2310437735823,2372.8501536275635,2074.081043773582,377.1498463724365,675.9189562264178,283.3316109566355,TS_008,5.119999999999999,111.48996348853251,5.885682131423807,0.9006382365688721,0.09936176343112799,17.749819966090982,0.9999999999999999,5.206904845346739,0.9006382365688721,0.09936176343112799,0.9999999999999999
0.8079459963954605,0.0120540036045394,0.0,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2749.441455934073,2542.857860423672,2476.291455934073,2269.707860423672,273.7085440659271,480.2921395763288,122.68860785333578,TS_009,5.119999999999999,112.19032588825927,6.228356646810798,0.9244210709728969,0.07557892902710306,14.060982292927886,1.0,4.098324663315246,0.9244210709728969,0.07557892902710306,1.0
0.7476192406382399,0.02238075936176,0.05,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2711.8403706891254,2460.7053994540443,2438.6903706891253,2187.555399454044,311.3096293108747,562.4446005459558,180.9751859690996,TS_010,5.119999999999999,111.94019645978543,6.100523404586322,0.9170230913652382,0.08297690863476195,17.327644935038574,1.0,4.449108013207294,0.9170230913652382,0.08297690863476195,1.0
0.7355538894867959,0.0244461105132041,0.06,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2704.402862418749,2446.1933461620724,2431.2528624187494,2173.0433461620723,318.7471375812506,576.9566538379277,192.62610990650552,TS_011,5.119999999999999,111.89017057409066,6.075711971776688,0.9156927209055569,0.08430727909444288,17.682058620453304,1.0,4.524593122514046,0.9156927209055569,0.08430727909444288,1.0
0.7114231871839076,0.0285768128160923,0.08,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2689.615299937785,2418.781752179275,2416.465299937785,2145.631752179275,333.53470006221505,604.3682478207252,215.7934978771244,TS_012,5.119999999999999,111.79011880270114,6.026814867298054,0.9129310054421165,0.08706899455788322,18.109497219481746,0.9999999999999999,4.6815160638968,0.9129310054421165,0.08706899455788322,0.9999999999999999
0.6993578360324635,0.0306421639675365,0.09,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2682.2665206411093,2405.8154345223843,2409.116520641109,2132.665434522384,340.8834793588908,617.3345654776158,227.28342584636133,TS_013,5.12,111.74009291700636,6.002722153528795,0.9114218218122543,0.08857817818774576,18.200546078788857,1.0,4.763132647946988,0.9114218218122543,0.08857817818774576,1.0
0.6872924848810193,0.0327075151189806,0.1,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2674.948628585236,2393.301173844192,2401.798628585236,2120.151173844192,348.20137141476425,629.8488261558082,238.6945492748988,TS_014,5.119999999999999,111.6900670313116,5.978862084006047,0.9097645959377111,0.09023540406228896,18.221709989590984,1.0000000000000002,4.846981565369944,0.9097645959377111,0.09023540406228896,1.0000000000000002
0.6269657291237988,0.0430342708762011,0.15,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2638.8475814786707,2336.5927510458864,2365.6975814786706,2063.4427510458863,384.3024185213294,686.5572489541137,294.18826361255174,TS_015,5.119999999999999,111.43993760283776,5.86293624088269,0.8977129871723236,0.10228701282767631,17.536777643877027,1.0000000000000002,5.303637089892424,0.8977129871723236,0.10228701282767631,1.0000000000000002
0.6149003779723545,0.0450996220276454,0.16,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2631.7304292676245,2326.264900560954,2358.5804292676244,2053.114900560954,391.4195707323756,696.8850994390459,304.90483607369373,TS_016,5.119999999999999,111.38991171714298,5.840403805870625,0.8947174640255441,0.10528253597445615,17.31455831119621,1.0,5.4033489826874375,0.8947174640255441,0.10528253597445615,1.0
0.6028350268209106,0.0471649731790893,0.17,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2624.649545834849,2316.229423434696,2351.499545834849,2043.079423434696,398.50045416515104,706.9205765653041,315.47229864948366,TS_017,5.119999999999999,111.33988583144823,5.818081835706486,0.8917800686456377,0.10821993135436231,17.097638219339135,1.0000000000000002,5.5061979553460505,0.8917800686456377,0.10821993135436231,1.0000000000000002
0.5907696756694663,0.0492303243305336,0.18,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2617.605808669892,2306.469541521936,2344.455808669892,2033.319541521936,405.5441913301079,716.6804584780643,325.8818342775687,TS_018,5.119999999999998,111.28985994575345,5.79596739531851,0.8889820114684113,0.11101798853158856,16.894874994441686,1.0000000000000002,5.612353165507786,0.8889820114684113,0.11101798853158856,1.0000000000000002
0.5787043245180222,0.0512956754819776,0.19,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2610.600124495948,2296.9696680019647,2337.450124495948,2023.8196680019648,412.5498755040521,726.1803319980354,336.1248053076472,TS_019,5.119999999999999,111.23983406005868,5.774057603957786,0.8863594171602618,0.11364058283973826,16.71012740720358,1.0,5.721996592434912,0.8863594171602618,0.11364058283973826,1.0
0.566638973366578,0.0533610266334219,0.2,0.05,0.1,0.03,9.499999999999998,1.7763568394002505e-15,2603.633429764213,2287.715313752896,2330.483429764213,2014.5653137528952,419.5165702357872,735.4346862471048,346.1927244588404,TS_020,5.119999999999999,111.18980817436392,5.752349633947246,0.883920639161218,0.11607936083878212,16.544244909960845,1.0000000000000002,5.835324257108878,0.883920639161218,0.11607936083878212,1.0000000000000002
